Timestamp,Machine_ID,Batch_ID,Oven_Temp_C,Chamber_Humidity_%,Dough_Moisture_%,Mixer_RPM,Mixer_Vibration_mms,Conveyor_Speed_mpm,Energy_kWh,Defective_Count,Quality_Score,Anomaly_Flag,Root_Cause,Maintenance_Required,Energy_Cost_Impact_USD
01-08-2025 22:24,Oven_2,B1021,187.85,46.81,55.73,124.1,3.15,24.9,198.7,1,94.4,0,-,0,0
01-08-2025 22:26,Oven_2,B1021,185.47,40.92,67.4,119.3,2.11,29.03,196.69,0,96.3,0,-,0,0
01-08-2025 22:28,Oven_3,B1021,183.98,48.67,59.74,113.2,3.13,21.5,183.46,0,95.6,0,-,0,0
01-08-2025 22:30,Mixer_1,B1021,182.54,39.09,57.25,117.3,2.19,24.38,190.99,1,96.8,0,-,0,0
01-08-2025 22:32,Oven_1,B1021,191.07,50.64,62.42,111.6,3.49,28.66,203.06,1,90.2,0,-,0,0
01-08-2025 22:34,Oven_2,B1021,176.33,51.03,60.1,120.9,3.4,23.96,183.83,1,90.6,0,-,0,0
01-08-2025 22:36,Oven_2,B1021,195.73,42.14,55.63,122.1,2.32,21.37,195.3,2,92.3,0,-,0,0
01-08-2025 22:38,Mixer_1,B1021,185.27,41.86,60.84,103.6,2.47,27.97,205.05,2,95.9,0,-,0,0
01-08-2025 22:40,Oven_2,B1022,179.01,45.88,55.96,120.2,2.1,26.1,201.22,1,95.9,0,-,0,0
01-08-2025 22:42,Mixer_1,B1022,181.09,45.07,50.85,125.2,2.72,22.26,183.8,2,93.1,0,-,0,0
01-08-2025 22:44,Mixer_1,B1022,179.58,40.11,66.13,121.4,3.29,26.6,185.87,3,88.3,0,-,0,0
01-08-2025 22:46,Oven_3,B1022,186.28,47.84,56.6,112.4,1.73,22.64,197.26,1,97.2,0,-,0,0
01-08-2025 22:48,Mixer_1,B1022,179.26,34.79,55.56,130.2,3.15,21.94,185.84,3,89.2,0,-,0,0
01-08-2025 22:50,Oven_1,B1022,194.14,42.84,59.35,114.5,1.81,24.56,198.82,4,91.3,0,-,0,0
01-08-2025 22:52,Mixer_2,B1022,178.75,42.98,51.76,110.2,2.08,23.83,188.36,2,93.4,0,-,0,0
01-08-2025 22:54,Mixer_2,B1022,166.82,43.63,52.59,111.4,1.53,22.47,187.47,0,91.7,0,-,0,0
01-08-2025 22:56,Oven_2,B1022,179.15,46.54,56,119.9,3.86,24.09,177.39,0,91.6,0,-,0,0
01-08-2025 22:58,Mixer_2,B1022,168.93,38.86,55.92,127.9,2.64,22.68,174.12,1,90.8,0,-,0,0
01-08-2025 23:00,Oven_1,B1022,184.68,47.94,58.29,129.3,2.75,25.03,189.75,0,98.4,0,-,0,0
01-08-2025 23:02,Oven_2,B1022,193.47,44.1,62.49,121.7,2.19,24.84,207.03,5,89.8,0,-,0,0
01-08-2025 23:04,Mixer_2,B1022,190.18,41.75,56.1,110.5,3.24,26.54,197.55,2,91.6,0,-,0,0
01-08-2025 23:06,Oven_2,B1022,174.3,38.17,59.97,114.8,1.34,23.89,178.94,0,94.6,0,-,0,0
01-08-2025 23:08,Oven_2,B1022,178.9,39.08,60.41,112.8,2.62,21.96,193.68,3,91.9,0,-,0,0
01-08-2025 23:10,Oven_1,B1022,199.23,46.8,53.66,118.6,3.92,21.99,206.85,1,86.3,0,-,0,0
01-08-2025 23:12,Oven_2,B1022,187.55,40.18,58.91,105.8,2.37,24.35,194.12,0,98.1,0,-,0,0
01-08-2025 23:14,Oven_1,B1022,185.03,45.32,54.23,120.9,2.61,28.28,195.61,0,98.1,0,-,0,0
01-08-2025 23:16,Mixer_2,B1022,193.45,50.31,62.26,125.2,3,26.77,204.75,2,90.5,0,-,0,0
01-08-2025 23:18,Oven_1,B1022,204.62,50.16,59.82,118.8,2.11,23.48,213.45,0,91.7,0,-,0,0
01-08-2025 23:20,Oven_1,B1023,195.37,52.8,58.07,123.7,2.61,26.97,204,1,93.2,0,-,0,0
01-08-2025 23:22,Mixer_2,B1023,186.12,43.52,52.64,112.5,3.18,22.34,198,0,94.9,0,-,0,0
01-08-2025 23:24,Oven_2,B1023,187.84,39.57,58.46,108.4,2.72,27.13,196.88,1,95.7,0,-,0,0
01-08-2025 23:26,Oven_1,B1023,189.94,50.1,54.93,114.9,2.82,24.05,195.59,1,94.1,0,-,0,0
01-08-2025 23:28,Mixer_2,B1023,180.1,46.55,60.82,129.3,2.39,26.59,189.71,3,93.5,0,-,0,0
01-08-2025 23:30,Oven_1,B1023,176.53,50.62,57.52,128.2,2.79,26.27,194.53,0,94.7,0,-,0,0
01-08-2025 23:32,Mixer_2,B1023,185.42,45.06,54.75,116.4,2.63,24.28,193.86,1,97.2,0,-,0,0
01-08-2025 23:34,Mixer_2,B1023,177.42,50.98,61.7,129.6,3.47,25.62,191.92,0,91.5,0,-,0,0
01-08-2025 23:36,Oven_1,B1023,184.51,49.23,60.89,117.4,3.03,22.54,200.16,0,96,0,-,0,0
01-08-2025 23:38,Mixer_2,B1023,185.77,48.58,55.63,132.1,2.45,24.73,200.85,0,98.6,0,-,0,0
01-08-2025 23:40,Mixer_1,B1023,203.73,47.52,62.65,123.9,1.13,27.29,213.05,0,91.6,0,-,0,0
01-08-2025 23:42,Oven_1,B1023,178.19,46.99,56.81,116.4,3.03,33.94,186.09,0,93.6,1,Conveyor_Speed_mpm,1,30.65
01-08-2025 23:44,Oven_3,B1023,184.03,46.17,56.76,126.4,3.05,26.45,200.31,0,96.7,0,-,0,0
01-08-2025 23:46,Oven_2,B1023,183.69,46.13,58.5,113.8,2.05,25.09,191.18,1,98,0,-,0,0
01-08-2025 23:48,Oven_2,B1023,188.5,49.95,54.99,112.5,1.4,22.66,191.39,2,94.5,0,-,0,0
01-08-2025 23:50,Oven_2,B1023,193.37,42.44,56.23,108.4,1.91,27.23,195.14,3,92.3,0,-,0,0
01-08-2025 23:52,Oven_2,B1023,181.08,53.68,57.36,122.1,3.16,21.24,200.01,2,91.6,0,-,0,0
01-08-2025 23:54,Oven_2,B1023,178.43,44.47,64.12,119.6,1.96,23.13,196.7,0,95.8,0,-,0,0
01-08-2025 23:56,Oven_1,B1023,171.87,49.93,64,119.4,2.32,25.69,184.83,0,93.1,0,-,0,0
01-08-2025 23:58,Mixer_1,B1023,177.59,44.55,56.96,116.7,2.73,22.24,183.75,0,95.7,0,-,0,0
02-08-2025 00:00,Oven_1,B1024,189.29,43.77,64.44,131.5,3.33,28.3,201.29,0,92.9,0,-,0,0
02-08-2025 00:02,Oven_1,B1024,185.37,55.16,57.83,116.6,2.59,27.31,194.11,0,97.6,0,-,0,0
02-08-2025 00:04,Oven_1,B1024,176.88,43.45,59.52,114.2,2.54,23.64,200.4,1,95,0,-,0,0
02-08-2025 00:06,Oven_3,B1024,182.02,38.61,61.53,130,2.27,23.67,186.41,0,96.9,0,-,0,0
02-08-2025 00:08,Oven_1,B1024,185.25,41.43,59.17,131.4,3.58,21.99,185.47,0,94.3,0,-,0,0
02-08-2025 00:10,Oven_1,B1024,214.31,43.41,67.66,122.7,3.24,21.81,231.12,0,83.7,1,Oven_Temp_C,1,40.33
02-08-2025 00:12,Oven_1,B1024,196.09,55.78,58.97,106.1,2.54,25.88,227.38,0,94,0,-,0,0
02-08-2025 00:14,Oven_2,B1024,183,46.03,53.21,133.3,5.78,26.27,217.6,0,84.6,1,Mixer_Vibration_mms,1,44.64
02-08-2025 00:16,Oven_3,B1024,170.45,49.67,63.22,124.9,2.13,14.5,212.21,1,90.1,1,Conveyor_Speed_mpm,1,31.75
02-08-2025 00:18,Oven_3,B1024,205.49,39.99,56.35,120.1,2.95,25.48,248.45,3,86.2,1,Oven_Temp_C,1,29.8
02-08-2025 00:20,Oven_1,B1024,197.94,46.76,49.42,132.4,2.17,23.66,202.17,0,92.9,0,-,0,0
02-08-2025 00:22,Oven_1,B1024,194.45,48.36,46.03,109.1,3.14,25.69,215.53,3,87,1,Dough_Moisture_%,1,33.24
02-08-2025 00:24,Oven_3,B1024,182.3,54.01,62,138.2,7.13,21.65,199.94,1,76.5,1,Mixer_Vibration_mms,1,56.84
02-08-2025 00:26,Oven_1,B1024,186.75,41.52,61.27,115,2.78,24.92,197.94,1,95.7,0,-,0,0
02-08-2025 00:28,Oven_2,B1024,182.01,48.02,61.2,130.6,2.99,28.15,202.15,0,95.3,0,-,0,0
02-08-2025 00:30,Mixer_1,B1024,178.53,46.51,61.91,119.4,2.9,27.82,192.09,1,93.3,0,-,0,0
02-08-2025 00:32,Oven_3,B1024,184.51,39.89,64.76,128.2,2.09,23.88,203.5,1,96,0,-,0,0
02-08-2025 00:34,Oven_1,B1024,184.96,44.9,57.82,114.8,2.4,24.16,195.35,0,99.8,0,-,0,0
02-08-2025 00:36,Oven_1,B1024,184.34,43.68,61.75,108.7,4,27.94,204.7,0,92.2,0,-,0,0
02-08-2025 00:38,Mixer_1,B1024,169.98,33.37,55.02,111.1,1.88,28.84,190.36,0,91.7,0,-,0,0
02-08-2025 00:40,Oven_1,B1025,183.82,47.99,56.58,115.1,2.32,21.6,187.21,0,98.3,0,-,0,0
02-08-2025 00:42,Mixer_2,B1025,178.16,47.7,62.23,111.8,3.24,23.96,187.17,1,91.8,0,-,0,0
02-08-2025 00:44,Mixer_2,B1025,180.62,42.81,59.56,129.6,2.5,25.42,185.86,0,97.7,0,-,0,0
02-08-2025 00:46,Oven_1,B1025,186.82,38.31,52.67,130.7,2.11,27.59,189.05,1,95.4,0,-,0,0
02-08-2025 00:48,Mixer_2,B1025,190.13,52.4,59.45,122.2,1.81,23.05,200.05,0,96.4,0,-,0,0
02-08-2025 00:50,Oven_1,B1025,192.17,46.33,57.27,111.7,2.92,26.32,204.85,0,95.2,0,-,0,0
02-08-2025 00:52,Oven_1,B1025,181.03,50.08,54.73,119.1,3.21,24.24,205.27,1,92.9,0,-,0,0
02-08-2025 00:54,Oven_2,B1025,192.39,52.05,59.74,114.5,3.44,30.15,201.28,0,91.4,0,-,0,0
02-08-2025 00:56,Mixer_1,B1025,194.39,42.4,56.38,131.6,2.63,25.85,201.63,1,94.1,0,-,0,0
02-08-2025 00:58,Oven_1,B1025,194.09,49.06,51.72,122.5,3.23,24.6,194.64,1,90.5,0,-,0,0
02-08-2025 01:00,Mixer_2,B1025,196.12,43.79,53.56,123.9,1.98,24.16,208.32,2,92.3,0,-,0,0
02-08-2025 01:02,Mixer_2,B1025,183.83,44.69,65.08,116.8,2.7,27.23,198.35,0,96.6,0,-,0,0
02-08-2025 01:04,Mixer_1,B1025,183.61,44.57,51.94,103.9,2.19,26.4,190.44,1,96.5,0,-,0,0
02-08-2025 01:06,Mixer_2,B1025,191.6,44.99,58.89,113.8,2.7,22.51,202.17,1,95.1,0,-,0,0
02-08-2025 01:08,Mixer_2,B1025,174.07,50.57,60.44,111.1,3.05,25.38,192.59,2,90.1,0,-,0,0
02-08-2025 01:10,Oven_1,B1025,186.68,45.62,60.56,123,3.24,21.94,184.98,2,92.9,0,-,0,0
02-08-2025 01:12,Mixer_1,B1025,180.76,44.23,53.1,120.8,2.01,23.23,197.66,1,95.7,0,-,0,0
02-08-2025 01:14,Oven_2,B1025,182.05,43.62,56.71,113.6,3.36,22.04,193.39,1,93.4,0,-,0,0
02-08-2025 01:16,Mixer_1,B1025,171.07,46.71,58.56,116.9,2.32,21.97,184.55,1,93.1,0,-,0,0
02-08-2025 01:18,Oven_2,B1025,177.88,40.53,61.2,132.5,1.98,23.38,190.59,1,94.6,0,-,0,0
02-08-2025 01:20,Oven_1,B1026,184.84,42.49,55.42,112.3,2.5,22.74,204.72,2,96.2,0,-,0,0
02-08-2025 01:22,Oven_2,B1026,192.11,44.74,53.35,112.7,1.72,26.07,208.82,1,94.9,0,-,0,0
02-08-2025 01:24,Oven_1,B1026,192.92,42.17,62.01,118.2,2.6,26.66,211.91,2,92.7,0,-,0,0
02-08-2025 01:26,Oven_1,B1026,184.36,44.41,62.42,114.4,2.77,24.37,187.98,3,93.8,0,-,0,0
02-08-2025 01:28,Oven_2,B1026,183.49,41.95,59.48,116.6,2.48,22.43,189.95,3,94.7,0,-,0,0
02-08-2025 01:30,Oven_2,B1026,178.35,55.02,55.56,124.3,2.92,26.68,199.11,2,91.2,0,-,0,0
02-08-2025 01:32,Mixer_1,B1026,188.22,51.65,59.63,133.9,2.41,20.43,190.5,0,96.8,0,-,0,0
02-08-2025 01:34,Oven_3,B1026,183.02,47.25,58.44,105.8,2.6,20.63,187.29,0,97.8,0,-,0,0
02-08-2025 01:36,Oven_1,B1026,189.85,44.73,61.35,119.9,1.74,26.51,188.58,2,94.8,0,-,0,0
02-08-2025 01:38,Oven_1,B1026,199.01,55.95,53,120.3,2.63,26.35,215.56,0,91.5,0,-,0,0
02-08-2025 01:40,Oven_1,B1026,184.74,46.61,58.47,119.3,2.09,27.05,203.12,1,98,0,-,0,0
02-08-2025 01:42,Mixer_1,B1026,173.02,44.57,57.36,118.5,2.33,24.42,191.9,1,94.3,0,-,0,0
02-08-2025 01:44,Oven_1,B1026,178.11,46.52,53.56,117.3,2.54,22.11,192.2,0,95.6,0,-,0,0
02-08-2025 01:46,Mixer_2,B1026,173.33,46.53,58.86,128,2.71,23.78,187.71,0,94.4,0,-,0,0
02-08-2025 01:48,Mixer_2,B1026,175.42,52.05,58.14,116.3,1.61,26.15,188.51,1,94.2,0,-,0,0
02-08-2025 01:50,Mixer_1,B1026,195.44,44.91,56.36,119,1.66,23.21,204.75,0,95.7,0,-,0,0
02-08-2025 01:52,Mixer_1,B1026,186.81,55.5,59.58,120,2.42,23.35,192.22,2,94.7,0,-,0,0
02-08-2025 01:54,Oven_1,B1026,172.84,40.59,52.32,120.9,2.88,21.82,195.66,1,90.4,0,-,0,0
02-08-2025 01:56,Mixer_2,B1026,190.23,48.47,57.79,118.6,2.82,22.33,194.84,0,95.9,0,-,0,0
02-08-2025 01:58,Oven_1,B1026,195.08,39.99,59.73,128,3.14,26.76,198.12,2,90.1,0,-,0,0
02-08-2025 02:00,Oven_3,B1027,182.12,54.09,59.14,119.9,3.38,25.91,202.71,1,92.5,0,-,0,0
02-08-2025 02:02,Oven_2,B1027,179.59,43.35,62.31,121.4,2.9,22.34,191.41,0,94.8,0,-,0,0
02-08-2025 02:04,Oven_2,B1027,182.3,44.71,53.2,119.6,2.59,22.51,196.95,2,94.7,0,-,0,0
02-08-2025 02:06,Mixer_2,B1027,187.28,49.62,51.97,112,1.98,23.66,193.41,0,96.8,0,-,0,0
02-08-2025 02:08,Mixer_2,B1027,190.12,51.28,58.96,113.4,2.03,26.11,185.11,0,96.9,0,-,0,0
02-08-2025 02:10,Oven_1,B1027,194.46,39.44,59.82,111.6,2.32,22.32,202.55,0,95,0,-,0,0
02-08-2025 02:12,Oven_1,B1027,194.7,43.27,66.48,121.5,2.76,24.53,193.4,2,90.7,0,-,0,0
02-08-2025 02:14,Oven_1,B1027,194.48,38.03,60.47,114.3,2.73,20.16,205.24,3,89.8,0,-,0,0
02-08-2025 02:16,Oven_1,B1027,195.9,45.69,54.5,111.5,2.6,22.12,190.67,3,90.8,0,-,0,0
02-08-2025 02:18,Mixer_1,B1027,190.29,44.49,61.22,121.9,2.51,25.83,188.43,1,95.9,0,-,0,0
02-08-2025 02:20,Oven_1,B1027,172.75,43.26,54.62,124.2,2.98,26.89,192.52,0,92.4,0,-,0,0
02-08-2025 02:22,Oven_2,B1027,183.95,41.58,52.06,105.9,2.72,22.35,195.37,2,93.9,0,-,0,0
02-08-2025 02:24,Mixer_1,B1027,187.51,43.07,68.44,133.5,2.78,23.19,199.07,0,94.8,1,Dough_Moisture_%,1,21.88
02-08-2025 02:26,Mixer_1,B1027,181.93,41.27,59.3,120.3,2.79,26.66,187.88,1,95.5,0,-,0,0
02-08-2025 02:28,Mixer_1,B1027,192.29,47.64,60.86,119.2,2.27,24.04,205.01,3,92.6,0,-,0,0
02-08-2025 02:30,Oven_1,B1027,182.12,52.58,60.25,128.5,1.98,23.71,186.28,1,95.9,0,-,0,0
02-08-2025 02:32,Oven_3,B1027,177.59,35.35,65.25,120.6,2.89,26.05,189.78,1,91.2,0,-,0,0
02-08-2025 02:34,Mixer_1,B1027,196.55,44.42,59.14,115.2,2.85,25.34,197.33,0,94.1,0,-,0,0
02-08-2025 02:36,Mixer_1,B1027,190.33,42.91,62.87,137.6,2.47,27.36,199.86,3,92.7,0,-,0,0
02-08-2025 02:38,Mixer_1,B1027,186.75,47.46,53.89,111.4,2.35,26.66,201.86,0,97.7,0,-,0,0
02-08-2025 02:40,Oven_1,B1028,192.41,40.24,52.43,119.2,3.97,23.63,195.78,1,88,0,-,0,0
02-08-2025 02:42,Mixer_1,B1028,193.5,44.27,63.71,126.8,2.14,24.64,204.88,1,94.2,0,-,0,0
02-08-2025 02:44,Oven_1,B1028,187.73,39.8,63.9,111.4,2.47,24.77,200.7,1,95.6,0,-,0,0
02-08-2025 02:46,Mixer_1,B1028,165.34,48.48,60.04,119.2,2.76,21.91,173.74,0,90.6,0,-,0,0
02-08-2025 02:48,Oven_1,B1028,179.6,45.5,58.9,123.1,1.91,22.75,185.65,0,97.5,0,-,0,0
02-08-2025 02:50,Mixer_2,B1028,181.35,44.19,58.66,139.2,2.67,27.05,194.97,0,97.4,0,-,0,0
02-08-2025 02:52,Mixer_1,B1028,177.13,46.85,55.25,112.9,3.68,21.4,185.97,1,89.8,0,-,0,0
02-08-2025 02:54,Oven_2,B1028,186.59,43.77,64.15,119.6,3.16,27.1,199.67,0,94.8,0,-,0,0
02-08-2025 02:56,Oven_1,B1028,194.54,37.23,60.64,125.3,2.98,25.54,190.65,1,91.6,0,-,0,0
02-08-2025 02:58,Oven_1,B1028,181.12,47.98,60.02,120.6,2.96,24.6,198.26,1,94.6,0,-,0,0
02-08-2025 03:00,Mixer_2,B1028,175.92,46.44,59.5,110.4,2.67,26.09,194.91,0,95.4,0,-,0,0
02-08-2025 03:02,Mixer_1,B1028,201.22,44.23,62.19,123.3,3.18,25.96,204.84,2,87.9,0,-,0,0
02-08-2025 03:04,Oven_3,B1028,181.39,49.92,60.02,120.9,2.51,27.58,187,0,97.1,0,-,0,0
02-08-2025 03:06,Oven_3,B1028,175.14,51.09,60.98,123.6,2.35,24.02,190.79,1,93.5,0,-,0,0
02-08-2025 03:08,Oven_2,B1028,186.9,39.54,53.32,129.1,2.66,24.4,194.82,1,95.4,0,-,0,0
02-08-2025 03:10,Mixer_1,B1028,188.41,41.09,60.04,128.1,3.14,24.36,202.14,0,95,0,-,0,0
02-08-2025 03:12,Oven_2,B1028,179.36,52.74,66.75,123.3,2.8,29.06,194.55,0,92.9,0,-,0,0
02-08-2025 03:14,Oven_2,B1028,191.32,52.09,55.93,122.5,3,26.99,205.09,0,93.9,0,-,0,0
02-08-2025 03:16,Mixer_2,B1028,181.1,41.31,57.48,111.2,1.39,22.87,189.5,3,94,0,-,0,0
02-08-2025 03:18,Mixer_1,B1028,177.62,39.1,61.57,118.9,3.32,24.17,200.28,2,89.9,0,-,0,0
02-08-2025 03:20,Oven_3,B1029,186.43,41.81,61.83,121.8,4,23.35,182.66,0,91.8,0,-,0,0
02-08-2025 03:22,Oven_3,B1029,191.17,42.51,60.5,116.8,3.4,24.94,193.03,0,93.2,0,-,0,0
02-08-2025 03:24,Mixer_1,B1029,179.93,37.08,51.53,120.8,2.41,25.38,196.55,2,93,0,-,0,0
02-08-2025 03:26,Oven_1,B1029,187.65,45.16,60.01,113.4,2.09,29.97,189.74,2,95.4,0,-,0,0
02-08-2025 03:28,Mixer_1,B1029,184.25,38.6,53.27,132.3,2.77,20.88,199.98,0,95.9,0,-,0,0
02-08-2025 03:30,Mixer_2,B1029,207.6,38.95,54.7,137.2,2.01,27.18,204.22,0,90,1,Oven_Temp_C,1,29.38
02-08-2025 03:32,Oven_3,B1029,179.33,49.58,60.19,116.9,3.04,25.87,193.57,1,93.3,0,-,0,0
02-08-2025 03:34,Oven_3,B1029,196.07,41.58,56.82,123.2,2.28,23.36,196.48,2,92.7,0,-,0,0
02-08-2025 03:36,Oven_2,B1029,184.58,44.64,61.24,118.1,3.18,24.58,192.88,1,95,0,-,0,0
02-08-2025 03:38,Oven_2,B1029,183.99,48.15,70.59,130.1,3.42,23.82,197.38,2,89.8,1,Dough_Moisture_%,1,29.91
02-08-2025 03:40,Oven_2,B1029,190.77,49.07,61.11,123.5,1.38,25.02,199.12,1,95.4,0,-,0,0
02-08-2025 03:42,Oven_2,B1029,192.15,43.31,60.89,120.6,2.78,27.14,198.72,1,93.9,0,-,0,0
02-08-2025 03:44,Oven_3,B1029,195.14,45.22,54.42,118.2,2.18,21.56,213.05,1,93.8,0,-,0,0
02-08-2025 03:46,Oven_2,B1029,187.63,40.87,55.43,121,1.75,27.81,198.89,3,93.8,0,-,0,0
02-08-2025 03:48,Oven_1,B1029,180.2,53.74,53.75,112,2.23,24.09,186.36,2,93.4,0,-,0,0
02-08-2025 03:50,Oven_2,B1029,180.7,48.25,55.87,125.4,2.47,28.23,201.29,2,94.6,0,-,0,0
02-08-2025 03:52,Mixer_1,B1029,189.08,39.48,53.63,114.3,3.22,25.82,202.96,1,92.4,0,-,0,0
02-08-2025 03:54,Mixer_2,B1029,189.65,45.02,55.36,124.3,1.69,27.64,207.61,1,96.1,0,-,0,0
02-08-2025 03:56,Oven_2,B1029,196.18,48.57,57.17,121,3.23,26.17,213.62,1,91,0,-,0,0
02-08-2025 03:58,Oven_1,B1029,188.35,47.4,54,128.8,3.81,27.31,194.33,0,91.9,0,-,0,0
02-08-2025 04:00,Oven_3,B1030,193.48,54.15,52.32,119.9,2.96,25.04,207.17,0,92.4,0,-,0,0
02-08-2025 04:02,Mixer_2,B1030,197.13,51.86,52.55,128.2,2.93,23.08,209.88,1,90.2,0,-,0,0
02-08-2025 04:04,Oven_1,B1030,186.32,42.3,59.82,112.6,2.59,26.4,196.55,0,98.1,0,-,0,0
02-08-2025 04:06,Mixer_1,B1030,173.12,44.55,58.24,124.9,1.89,26.49,192.27,3,91.9,0,-,0,0
02-08-2025 04:08,Mixer_1,B1030,175.57,38.59,62.1,118.2,2.92,29.55,174.55,1,91.1,0,-,0,0
02-08-2025 04:10,Mixer_1,B1030,173.5,46.25,62.18,121.6,2.83,20.5,184.77,1,91.5,0,-,0,0
02-08-2025 04:12,Oven_1,B1030,197.73,45.76,56.64,120.6,3.04,24.49,213.74,1,91.7,0,-,0,0
02-08-2025 04:14,Oven_1,B1030,178.22,58.52,60.68,127.5,4.14,27.26,183.5,2,85.6,0,-,0,0
02-08-2025 04:16,Oven_3,B1030,194.85,45.49,52.24,103.8,3.04,22.16,195.28,1,91.3,0,-,0,0
02-08-2025 04:18,Oven_1,B1030,189.69,34.53,67.13,122.6,2.86,24.42,200.53,2,90.6,0,-,0,0
02-08-2025 04:20,Oven_3,B1030,198.72,41.64,62.78,108,3.54,29.59,207.55,1,87.5,0,-,0,0
02-08-2025 04:22,Oven_2,B1030,193.02,45.56,57.14,129.7,1.79,28.05,212.73,0,96.4,0,-,0,0
02-08-2025 04:24,Oven_3,B1030,184.18,38.72,53.35,104.2,1.91,22.99,182.42,0,97.3,0,-,0,0
02-08-2025 04:26,Oven_1,B1030,183.4,40.66,59.52,112,2.37,28.07,195.79,1,96.7,0,-,0,0
02-08-2025 04:28,Mixer_1,B1030,185.68,43.17,50.52,106.6,2.21,27.54,201.09,0,97.2,0,-,0,0
02-08-2025 04:30,Mixer_2,B1030,186.4,46.71,54.88,133.1,3.02,26.64,191.27,4,91.4,0,-,0,0
02-08-2025 04:32,Mixer_1,B1030,180.75,44.17,61,109.7,2.41,25.77,192.65,2,95.1,0,-,0,0
02-08-2025 04:34,Mixer_1,B1030,184.74,40.55,58.3,120.9,3.64,25.45,207.61,2,92.1,0,-,0,0
02-08-2025 04:36,Mixer_2,B1030,197.87,48.94,56.04,115.7,3.51,23.01,209.82,0,90.1,0,-,0,0
02-08-2025 04:38,Oven_2,B1030,171.38,42.3,61.8,105.6,3.06,23.79,189.69,3,87.8,0,-,0,0
02-08-2025 04:40,Mixer_1,B1031,187.07,42.5,53.85,117.3,2.37,26.55,181.9,1,96.4,0,-,0,0
02-08-2025 04:42,Oven_1,B1031,177.74,38.1,59.14,125.3,2.97,25.24,192.11,1,93,0,-,0,0
02-08-2025 04:44,Oven_3,B1031,186.5,41.07,56.01,118.5,3.09,29.01,200.72,0,95.4,0,-,0,0
02-08-2025 04:46,Oven_1,B1031,191.72,48.26,54.61,127.5,1.96,24.2,198.58,1,95,0,-,0,0
02-08-2025 04:48,Mixer_2,B1031,184.54,36.91,59.85,117.1,2.81,19.64,193.01,0,96.1,0,-,0,0
02-08-2025 04:50,Mixer_1,B1031,191.18,44.64,54.03,120.1,3.02,24.2,217.74,2,92.2,0,-,0,0
02-08-2025 04:52,Mixer_2,B1031,172.28,48.59,65.61,116.9,2.73,25.55,187.72,1,90.9,0,-,0,0
02-08-2025 04:54,Mixer_1,B1031,193.86,43.11,55.66,122.7,3.54,25.78,195.84,0,91.7,0,-,0,0
02-08-2025 04:56,Oven_2,B1031,180.17,46.2,65.96,135.2,3.33,25.08,196.81,3,89.2,0,-,0,0
02-08-2025 04:58,Mixer_1,B1031,189.98,39.42,53.62,122.9,2.1,23.12,196.59,1,94.8,0,-,0,0
02-08-2025 05:00,Oven_2,B1031,186.46,51.55,60.42,121.6,2.67,28.23,196.57,0,96.7,0,-,0,0
02-08-2025 05:02,Mixer_2,B1031,164.32,50.51,53.2,115.1,2.1,23.47,183.05,1,89.3,1,Oven_Temp_C,1,30.07
02-08-2025 05:04,Mixer_1,B1031,178.95,46.18,52.64,114,2.95,26.5,197.34,0,94.3,0,-,0,0
02-08-2025 05:06,Oven_1,B1031,186.76,36.22,58.64,131.7,2.08,24.31,199.67,0,97.8,0,-,0,0
02-08-2025 05:08,Mixer_2,B1031,197.43,39.77,60.71,111.1,3.15,22.3,193.63,2,88.8,0,-,0,0
02-08-2025 05:10,Oven_2,B1031,187.3,49.88,52.9,112.7,2.83,28.05,196.96,2,93,0,-,0,0
02-08-2025 05:12,Oven_1,B1031,187.06,53.57,62.74,119.2,3.18,19.41,197.8,0,93.2,0,-,0,0
02-08-2025 05:14,Oven_2,B1031,173.7,46.48,54.81,116.6,2.51,23.07,185.94,1,93.5,0,-,0,0
02-08-2025 05:16,Oven_1,B1031,196.45,51.24,58.52,135.6,1.73,25.89,211.58,1,93.6,0,-,0,0
02-08-2025 05:18,Oven_3,B1031,199.46,41.96,59.52,101.1,3.66,24.16,206.16,0,89.3,0,-,0,0
02-08-2025 05:20,Oven_1,B1032,185.23,44.05,60.38,122.9,2.5,26.6,191.32,2,96.5,0,-,0,0
02-08-2025 05:22,Mixer_2,B1032,183.24,45.01,50.81,125.7,3.43,24.72,197.68,0,93.8,0,-,0,0
02-08-2025 05:24,Oven_2,B1032,172.05,47.12,64.47,111,2.86,23.95,199.43,1,90.7,0,-,0,0
02-08-2025 05:26,Mixer_2,B1032,192.07,37.36,60.25,114.8,3,29.7,210.66,0,93.1,0,-,0,0
02-08-2025 05:28,Oven_1,B1032,206.62,49.7,56.3,123.5,3.7,24.46,207.9,0,86.4,1,Oven_Temp_C,1,39.17
02-08-2025 05:30,Mixer_2,B1032,190.74,51.61,53.9,133,2.8,24.6,206.1,0,94.7,0,-,0,0
02-08-2025 05:32,Oven_2,B1032,195.11,39.26,51.22,112.6,3.44,22.56,195.81,0,89.8,0,-,0,0
02-08-2025 05:34,Oven_1,B1032,189.34,38.22,52.55,107.4,1.71,23.3,187.65,1,94.6,0,-,0,0
02-08-2025 05:36,Mixer_1,B1032,177.12,46.75,60.18,127.8,3.12,26.38,196.63,2,91.3,0,-,0,0
